alpha3Code,gender,age_range,population
AGO,Male,20-29 years old,2472975
AGO,Female,30-39 years old,1804865
AGO,Male,30-39 years old,1702304
AGO,Female,40-49 years old,1202291
AGO,Male,40-49 years old,1122895
AGO,Female,50-59 years old,757085
AGO,Male,50-59 years old,684014
AGO,Female,60-69 years old,472154
AGO,Male,60-69 years old,401435
AGO,Female,70-79 years old,185385
AGO,Male,70-79 years old,145361
ATG,Female,0-9 years old,8013
ATG,Male,0-9 years old,8102
ATG,Female,10-19 years old,8285
ATG,Male,10-19 years old,8326
ATG,Female,80+ years old,1049
ATG,Male,80+ years old,595
ATG,Female,20-29 years old,8516
ATG,Male,20-29 years old,8184
ATG,Female,30-39 years old,7550
ATG,Male,30-39 years old,6882
ATG,Female,40-49 years old,7474
ATG,Male,40-49 years old,6459
ATG,Female,50-59 years old,7555
ATG,Male,50-59 years old,6544
ATG,Female,60-69 years old,3862
ATG,Male,60-69 years old,3567
ATG,Female,70-79 years old,1799
ATG,Male,70-79 years old,1328
ARG,Female,0-9 years old,3642099
ARG,Male,0-9 years old,3772913
ARG,Female,10-19 years old,3532328
ARG,Male,10-19 years old,3650915
ARG,Female,80+ years old,878928
ARG,Male,80+ years old,401543
ARG,Female,20-29 years old,3385102
ARG,Male,20-29 years old,3476761
ARG,Female,30-39 years old,3216687
ARG,Male,30-39 years old,3251543
ARG,Female,40-49 years old,2882999
ARG,Male,40-49 years old,2820465
ARG,Female,50-59 years old,2260468
ARG,Male,50-59 years old,2120503
ARG,Female,60-69 years old,1917520
ARG,Male,60-69 years old,1641945
ARG,Female,70-79 years old,1305393
ARG,Male,70-79 years old,943668
ARM,Female,0-9 years old,185931
ARM,Male,0-9 years old,210532
ARM,Female,10-19 years old,168324
ARM,Male,10-19 years old,193873
ARM,Female,80+ years old,64404
ARM,Male,80+ years old,36515
ARM,Female,20-29 years old,217585
ARM,Male,20-29 years old,212748
ARM,Female,30-39 years old,265088
ARM,Male,30-39 years old,229700
ARM,Female,40-49 years old,188301
ARM,Male,40-49 years old,155595
ARM,Female,50-59 years old,213771
ARM,Male,50-59 years old,161929
ARM,Female,60-69 years old,178410
ARM,Male,60-69 years old,132278
ARM,Female,70-79 years old,73289
ARM,Male,70-79 years old,48440
ABW,Female,0-9 years old,5654
ABW,Male,0-9 years old,5881
ABW,Female,10-19 years old,7013
ABW,Male,10-19 years old,7198
ABW,Female,80+ years old,1649
ABW,Male,80+ years old,886
ABW,Female,20-29 years old,7207
ABW,Male,20-29 years old,7479
ABW,Female,30-39 years old,5883
ABW,Male,30-39 years old,5367
ABW,Female,40-49 years old,7907
ABW,Male,40-49 years old,6662
ABW,Female,50-59 years old,9401
ABW,Male,50-59 years old,8006
ABW,Female,60-69 years old,7272
ABW,Male,60-69 years old,5974
ABW,Female,70-79 years old,3755
ABW,Male,70-79 years old,2861
AUS,Female,0-9 years old,1582567
AUS,Male,0-9 years old,1668549
AUS,Female,10-19 years old,1499351
AUS,Male,10-19 years old,1572772
AUS,Female,80+ years old,590162
AUS,Male,80+ years old,435044
AUS,Female,20-29 years old,1657012
AUS,Male,20-29 years old,1724002
AUS,Female,30-39 years old,1807435
AUS,Male,30-39 years old,1812847
AUS,Female,40-49 years old,1643611
AUS,Male,40-49 years old,1621949
AUS,Female,50-59 years old,1562266
AUS,Male,50-59 years old,1529864
AUS,Female,60-69 years old,1335348
AUS,Male,60-69 years old,1277330
AUS,Female,70-79 years old,911837
AUS,Male,70-79 years old,856700
AUT,Female,0-9 years old,404630
AUT,Male,0-9 years old,428077
AUT,Female,10-19 years old,406699
AUT,Male,10-19 years old,426717
AUT,Female,80+ years old,298786
AUT,Male,80+ years old,179347
AUT,Female,20-29 years old,520479
AUT,Male,20-29 years old,543013
AUT,Female,30-39 years old,589301
AUT,Male,30-39 years old,597604
AUT,Female,40-49 years old,589348
AUT,Male,40-49 years old,587988
AUT,Female,50-59 years old,696952
AUT,Male,50-59 years old,698003
AUT,Female,60-69 years old,520254
AUT,Male,60-69 years old,483643
AUT,Female,70-79 years old,435829
AUT,Male,70-79 years old,359530
AZE,Female,0-9 years old,777098
AZE,Male,0-9 years old,885050
AZE,Female,10-19 years old,610985
AZE,Male,10-19 years old,705268
AZE,Female,80+ years old,93012
AZE,Male,80+ years old,49432
AZE,Female,20-29 years old,811022
AZE,Male,20-29 years old,852149
AZE,Female,30-39 years old,865901
AZE,Male,30-39 years old,853976
AZE,Female,40-49 years old,651357
AZE,Male,40-49 years old,610440
AZE,Female,50-59 years old,676404
AZE,Male,50-59 years old,601474
AZE,Female,60-69 years old,401227
AZE,Male,60-69 years old,338075
AZE,Female,70-79 years old,136196
AZE,Male,70-79 years old,95512
BHS,Female,0-9 years old,27229
BHS,Male,0-9 years old,28690
BHS,Female,10-19 years old,25802
BHS,Male,10-19 years old,26876
BHS,Female,80+ years old,4973
BHS,Male,80+ years old,2626
BHS,Female,20-29 years old,33436
BHS,Male,20-29 years old,33726
BHS,Female,30-39 years old,31957
BHS,Male,30-39 years old,31502
BHS,Female,40-49 years old,27785
BHS,Male,40-49 years old,26811
BHS,Female,50-59 years old,26370
BHS,Male,50-59 years old,24140
BHS,Female,60-69 years old,18637
BHS,Male,60-69 years old,15579
BHS,Female,70-79 years old,9494
BHS,Male,70-79 years old,7465
BHR,Female,0-9 years old,104300
BHR,Male,0-9 years old,108830
BHR,Female,10-19 years old,85214
BHR,Male,10-19 years old,88671
BHR,Female,80+ years old,3088
BHR,Male,80+ years old,2568
BHR,Female,20-29 years old,111594
BHR,Male,20-29 years old,221493
BHR,Female,30-39 years old,118620
BHR,Male,30-39 years old,330929
BHR,Female,40-49 years old,80342
BHR,Male,40-49 years old,164407
BHR,Female,50-59 years old,55657
BHR,Male,50-59 years old,83649
BHR,Female,60-69 years old,24244
BHR,Male,60-69 years old,37382
BHR,Female,70-79 years old,7966
BHR,Male,70-79 years old,8943
BGD,Female,0-9 years old,14768834
BGD,Male,0-9 years old,15416831
BGD,Female,10-19 years old,15620522
BGD,Male,10-19 years old,16346792
BGD,Female,80+ years old,1000528
BGD,Male,80+ years old,897407
BGD,Female,20-29 years old,15075015
BGD,Male,20-29 years old,15328661
BGD,Female,30-39 years old,13751320
BGD,Male,30-39 years old,13260997
BGD,Female,40-49 years old,10366140
BGD,Male,40-49 years old,10264352
BGD,Female,50-59 years old,7390678
BGD,Male,50-59 years old,7572174
BGD,Female,60-69 years old,3385797
BGD,Male,60-69 years old,3591497
BGD,Female,70-79 years old,2021991
BGD,Male,70-79 years old,2006375
BRB,Female,0-9 years old,17353
BRB,Male,0-9 years old,17950
BRB,Female,10-19 years old,18129
BRB,Male,10-19 years old,19063
BRB,Female,80+ years old,6578
BRB,Male,80+ years old,3790
BRB,Female,20-29 years old,17996
BRB,Male,20-29 years old,17590
BRB,Female,30-39 years old,19263
BRB,Male,30-39 years old,17728
BRB,Female,40-49 years old,20127
BRB,Male,40-49 years old,18402
BRB,Female,50-59 years old,20999
BRB,Male,50-59 years old,18558
BRB,Female,60-69 years old,18048
BRB,Male,60-69 years old,15408
BRB,Female,70-79 years old,11218
BRB,Male,70-79 years old,8800
BLR,Female,0-9 years old,548157
BLR,Male,0-9 years old,581403
BLR,Female,10-19 years old,453996
BLR,Male,10-19 years old,479462
BLR,Female,80+ years old,289914
BLR,Male,80+ years old,91875
BLR,Female,20-29 years old,551148
BLR,Male,20-29 years old,579849
BLR,Female,30-39 years old,745218
BLR,Male,30-39 years old,760081
BLR,Female,40-49 years old,670249
BLR,Male,40-49 years old,624219
BLR,Female,50-59 years old,726642
BLR,Male,50-59 years old,611976
BLR,Female,60-69 years old,679108
BLR,Male,60-69 years old,472080
BLR,Female,70-79 years old,379688
BLR,Male,70-79 years old,188805
BEL,Female,0-9 years old,644619
BEL,Male,0-9 years old,684605
BEL,Female,10-19 years old,631890
BEL,Male,10-19 years old,667282
BEL,Female,80+ years old,414115
BEL,Male,80+ years old,244539
BEL,Female,20-29 years old,682686
BEL,Male,20-29 years old,712575
BEL,Female,30-39 years old,748700
BEL,Male,30-39 years old,749713
BEL,Female,40-49 years old,746423
BEL,Male,40-49 years old,777610
BEL,Female,50-59 years old,789749
BEL,Male,50-59 years old,812023
BEL,Female,60-69 years old,688579
BEL,Male,60-69 years old,659001
BEL,Female,70-79 years old,492561
BEL,Male,70-79 years old,416119
BLZ,Female,0-9 years old,39735
BLZ,Male,0-9 years old,40815
BLZ,Female,10-19 years old,38684
BLZ,Male,10-19 years old,39351
BLZ,Female,80+ years old,1270
BLZ,Male,80+ years old,1083
BLZ,Female,20-29 years old,37517
BLZ,Male,20-29 years old,37097
BLZ,Female,30-39 years old,29889
BLZ,Male,30-39 years old,28351
BLZ,Female,40-49 years old,22158
BLZ,Male,40-49 years old,20940
BLZ,Female,50-59 years old,15365
BLZ,Male,50-59 years old,15119
BLZ,Female,60-69 years old,8201
BLZ,Male,60-69 years old,8035
BLZ,Female,70-79 years old,3362
BLZ,Male,70-79 years old,3260
BEN,Female,0-9 years old,1738820
BEN,Male,0-9 years old,1790907
BEN,Female,10-19 years old,1336397
BEN,Male,10-19 years old,1371966
BEN,Female,80+ years old,31802
BEN,Male,80+ years old,19505
BEN,Female,20-29 years old,993750
BEN,Male,20-29 years old,1007362
BEN,Female,30-39 years old,698673
BEN,Male,30-39 years old,690651
BEN,Female,40-49 years old,484584
BEN,Male,40-49 years old,465619
BEN,Female,50-59 years old,325664
BEN,Male,50-59 years old,301796
BEN,Female,60-69 years old,195011
BEN,Male,60-69 years old,169428
BEN,Female,70-79 years old,105429
BEN,Male,70-79 years old,74234
BTN,Female,0-9 years old,69461
BTN,Male,0-9 years old,71776
BTN,Female,10-19 years old,71373
BTN,Male,10-19 years old,73501
BTN,Female,80+ years old,4022
BTN,Male,80+ years old,4545
BTN,Female,20-29 years old,76916
BTN,Male,20-29 years old,80633
BTN,Female,30-39 years old,67697
BTN,Male,30-39 years old,85289
BTN,Female,40-49 years old,44916
BTN,Male,40-49 years old,55454
BTN,Female,50-59 years old,29325
BTN,Male,50-59 years old,35589
BTN,Female,60-69 years old,16640
BTN,Male,60-69 years old,20200
BTN,Female,70-79 years old,8296
BTN,Male,70-79 years old,10596
BOL,Female,0-9 years old,1160855
BOL,Male,0-9 years old,1208583
BOL,Female,10-19 years old,1110179
BOL,Male,10-19 years old,1146933
BOL,Female,80+ years old,106160
BOL,Male,80+ years old,78328
BOL,Female,20-29 years old,987613
BOL,Male,20-29 years old,1006000
BOL,Female,30-39 years old,811626
BOL,Male,30-39 years old,810081
BOL,Female,40-49 years old,607042
BOL,Male,40-49 years old,594798
BOL,Female,50-59 years old,420162
BOL,Male,50-59 years old,404395
BOL,Female,60-69 years old,300809
BOL,Male,60-69 years old,282172
BOL,Female,70-79 years old,180193
BOL,Male,70-79 years old,163941
BIH,Female,0-9 years old,157434
BIH,Male,0-9 years old,167016
BIH,Female,10-19 years old,173211
BIH,Male,10-19 years old,184071
BIH,Female,80+ years old,102326
BIH,Male,80+ years old,58013
BIH,Female,20-29 years old,230759
BIH,Male,20-29 years old,243707
BIH,Female,30-39 years old,238639
BIH,Male,30-39 years old,250633
BIH,Female,40-49 years old,242299
BIH,Male,40-49 years old,246184
BIH,Female,50-59 years old,259641
BIH,Male,50-59 years old,254112
BIH,Female,60-69 years old,237752
BIH,Male,60-69 years old,215865
BIH,Female,70-79 years old,139753
BIH,Male,70-79 years old,100363
BWA,Female,0-9 years old,251425
BWA,Male,0-9 years old,256583
BWA,Female,10-19 years old,219086
BWA,Male,10-19 years old,221913
BWA,Female,80+ years old,8653
BWA,Male,80+ years old,4446
BWA,Female,20-29 years old,214040
BWA,Male,20-29 years old,216007
BWA,Female,30-39 years old,202299
BWA,Male,30-39 years old,206458
BWA,Female,40-49 years old,133675
BWA,Male,40-49 years old,134507
BWA,Female,50-59 years old,87128
BWA,Male,50-59 years old,72978
BWA,Female,60-69 years old,58468
BWA,Male,60-69 years old,44210
BWA,Female,70-79 years old,25407
BWA,Male,70-79 years old,17350
BRA,Female,0-9 years old,14326831
BRA,Male,0-9 years old,14989627
BRA,Female,10-19 years old,15639981
BRA,Male,10-19 years old,16237622
BRA,Female,80+ years old,2530075
BRA,Male,80+ years old,1485382
BRA,Female,20-29 years old,17055368
BRA,Male,20-29 years old,17417620
BRA,Female,30-39 years old,17462262
BRA,Male,30-39 years old,17362547
BRA,Female,40-49 years old,14937917
BRA,Male,40-49 years old,14264588
BRA,Female,50-59 years old,12605264
BRA,Male,50-59 years old,11425333
BRA,Female,60-69 years old,8760176
BRA,Male,60-69 years old,7498071
BRA,Female,70-79 years old,4758331
BRA,Male,70-79 years old,3635721
VIR,Female,0-9 years old,6641
VIR,Male,0-9 years old,6998
VIR,Female,10-19 years old,6875
VIR,Male,10-19 years old,7136
VIR,Female,80+ years old,2232
VIR,Male,80+ years old,1389
VIR,Female,20-29 years old,6240
VIR,Male,20-29 years old,6392
VIR,Female,30-39 years old,5482
VIR,Male,30-39 years old,4373
VIR,Female,40-49 years old,6505
VIR,Male,40-49 years old,5606
VIR,Female,50-59 years old,7765
VIR,Male,50-59 years old,6884
VIR,Female,60-69 years old,7512
VIR,Male,60-69 years old,6416
VIR,Female,70-79 years old,5696
VIR,Male,70-79 years old,4772
BRN,Female,0-9 years old,32283
BRN,Male,0-9 years old,34034
BRN,Female,10-19 years old,32208
BRN,Male,10-19 years old,34025
BRN,Female,80+ years old,1942
BRN,Male,80+ years old,1394
BRN,Female,20-29 years old,34794
BRN,Male,20-29 years old,37065
BRN,Female,30-39 years old,36973
BRN,Male,30-39 years old,41223
BRN,Female,40-49 years old,32975
BRN,Male,40-49 years old,34758
BRN,Female,50-59 years old,23939
BRN,Male,50-59 years old,25359
BRN,Female,60-69 years old,13549
BRN,Male,60-69 years old,13841
BRN,Female,70-79 years old,4706
BRN,Male,70-79 years old,4264
BGR,Female,0-9 years old,323093
BGR,Male,0-9 years old,341618
BGR,Female,10-19 years old,317269
BGR,Male,10-19 years old,336968
BGR,Female,80+ years old,213943
BGR,Male,80+ years old,116875
BGR,Female,20-29 years old,350342
BGR,Male,20-29 years old,374278
BGR,Female,30-39 years old,467673
BGR,Male,30-39 years old,503516
BGR,Female,40-49 years old,516502
BGR,Male,40-49 years old,545503
BGR,Female,50-59 years old,477166
BGR,Male,50-59 years old,471033
BGR,Female,60-69 years old,512480
BGR,Male,60-69 years old,427830
BGR,Female,70-79 years old,413347
BGR,Male,70-79 years old,279299
BFA,Female,0-9 years old,3159044
BFA,Male,0-9 years old,3272056
BFA,Female,10-19 years old,2394078
BFA,Male,10-19 years old,2485659
BFA,Female,80+ years old,31108
BFA,Male,80+ years old,17596
BFA,Female,20-29 years old,1677679
BFA,Male,20-29 years old,1720165
BFA,Female,30-39 years old,1179633
BFA,Male,30-39 years old,1176486
BFA,Female,40-49 years old,784253
BFA,Male,40-49 years old,740267
BFA,Female,50-59 years old,508086
BFA,Male,50-59 years old,431452
BFA,Female,60-69 years old,301186
BFA,Male,60-69 years old,215451
BFA,Female,70-79 years old,138611
BFA,Male,70-79 years old,88743
BDI,Female,0-9 years old,1888599
BDI,Male,0-9 years old,1906060
BDI,Female,10-19 years old,1294056
BDI,Male,10-19 years old,1276086
BDI,Female,80+ years old,23877
BDI,Male,80+ years old,17358
BDI,Female,20-29 years old,1011553
BDI,Male,20-29 years old,949591
BDI,Female,30-39 years old,731473
BDI,Male,30-39 years old,671889
BDI,Female,40-49 years old,382618
BDI,Male,40-49 years old,375741
BDI,Female,50-59 years old,293249
BDI,Male,50-59 years old,271576
BDI,Female,60-69 years old,182024
BDI,Male,60-69 years old,175450
BDI,Female,70-79 years old,67332
BDI,Male,70-79 years old,57427
KHM,Female,0-9 years old,1725154
KHM,Male,0-9 years old,1798244
KHM,Female,10-19 years old,1512534
KHM,Male,10-19 years old,1552673
KHM,Female,80+ years old,59218
KHM,Male,80+ years old,36938
KHM,Female,20-29 years old,1525402
KHM,Male,20-29 years old,1574773
KHM,Female,30-39 years old,1467462
KHM,Male,30-39 years old,1372049
KHM,Female,40-49 years old,736811
KHM,Male,40-49 years old,656312
KHM,Female,50-59 years old,732277
KHM,Male,50-59 years old,617216
KHM,Female,60-69 years old,475792
KHM,Male,60-69 years old,306064
KHM,Female,70-79 years old,202222
KHM,Male,70-79 years old,131513
CMR,Female,0-9 years old,3734911
CMR,Male,0-9 years old,3805693
CMR,Female,10-19 years old,2902398
CMR,Male,10-19 years old,2942129
CMR,Female,80+ years old,67484
CMR,Male,80+ years old,50377
CMR,Female,20-29 years old,2161035
CMR,Male,20-29 years old,2177518
CMR,Female,30-39 years old,1608416
CMR,Male,30-39 years old,1612350
CMR,Female,40-49 years old,986539
CMR,Male,40-49 years old,989227
CMR,Female,50-59 years old,602841
CMR,Male,50-59 years old,585366
CMR,Female,60-69 years old,375985
CMR,Male,60-69 years old,341983
CMR,Female,70-79 years old,200241
CMR,Male,70-79 years old,168503
CAN,Female,0-9 years old,1947534
CAN,Male,0-9 years old,2049338
CAN,Female,10-19 years old,1954452
CAN,Male,10-19 years old,2054708
CAN,Female,80+ years old,990218
CAN,Male,80+ years old,663702
CAN,Female,20-29 years old,2428064
CAN,Male,20-29 years old,2517557
CAN,Female,30-39 years old,2562104
CAN,Male,30-39 years old,2551889
CAN,Female,40-49 years old,2395378
CAN,Male,40-49 years old,2383422
CAN,Female,50-59 years old,2632214
CAN,Male,50-59 years old,2640008
CAN,Female,60-69 years old,2346312
CAN,Male,60-69 years old,2270352
CAN,Female,70-79 years old,1517520
CAN,Male,70-79 years old,1375033
CPV,Female,0-9 years old,54152
CPV,Male,0-9 years old,55423
CPV,Female,10-19 years old,55084
CPV,Male,10-19 years old,55809
CPV,Female,80+ years old,4346
CPV,Male,80+ years old,2529
CPV,Female,20-29 years old,55537
CPV,Male,20-29 years old,55704
CPV,Female,30-39 years old,42155
CPV,Male,30-39 years old,46549
CPV,Female,40-49 years old,26483
CPV,Male,40-49 years old,28286
CPV,Female,50-59 years old,23891
CPV,Male,50-59 years old,21223
CPV,Female,60-69 years old,13527
CPV,Male,60-69 years old,10726
CPV,Female,70-79 years old,5679
CPV,Male,70-79 years old,3234
CAF,Female,0-9 years old,709200
CAF,Male,0-9 years old,707498
CAF,Female,10-19 years old,604755
CAF,Male,10-19 years old,595001
CAF,Female,80+ years old,15667
CAF,Male,80+ years old,10021
CAF,Female,20-29 years old,415904
CAF,Male,20-29 years old,408293
CAF,Female,30-39 years old,270006
CAF,Male,30-39 years old,262257
CAF,Female,40-49 years old,177907
CAF,Male,40-49 years old,175854
CAF,Female,50-59 years old,121236
CAF,Male,50-59 years old,113887
CAF,Female,60-69 years old,84631
CAF,Male,60-69 years old,71754
CAF,Female,70-79 years old,45999
CAF,Male,70-79 years old,35846
TCD,Female,0-9 years old,2612548
TCD,Male,0-9 years old,2656468
TCD,Female,10-19 years old,1923295
TCD,Male,10-19 years old,1951914
TCD,Female,80+ years old,28207
TCD,Male,80+ years old,20713
TCD,Female,20-29 years old,1333058
TCD,Male,20-29 years old,1340155
TCD,Female,30-39 years old,845348
TCD,Male,30-39 years old,852674
TCD,Female,40-49 years old,516915
TCD,Male,40-49 years old,519735
TCD,Female,50-59 years old,325949
TCD,Male,50-59 years old,307814
TCD,Female,60-69 years old,217594
TCD,Male,60-69 years old,187553
TCD,Female,70-79 years old,93894
TCD,Male,70-79 years old,80513
CHL,Female,0-9 years old,1173013
CHL,Male,0-9 years old,1218192
CHL,Female,10-19 years old,1240669
CHL,Male,10-19 years old,1292549
CHL,Female,80+ years old,319089
CHL,Male,80+ years old,170361
CHL,Female,20-29 years old,1366896
CHL,Male,20-29 years old,1429331
CHL,Female,30-39 years old,1347366
CHL,Male,30-39 years old,1390218
CHL,Female,40-49 years old,1228004
CHL,Male,40-49 years old,1233540
CHL,Female,50-59 years old,1171192
CHL,Male,50-59 years old,1140155
CHL,Female,60-69 years old,884353
CHL,Male,60-69 years old,805508
CHL,Female,70-79 years old,519729
CHL,Male,70-79 years old,406484
CHN,Female,0-9 years old,77850219
CHN,Male,0-9 years old,89934837
CHN,Female,10-19 years old,73902146
CHN,Male,10-19 years old,85667227
CHN,Female,80+ years old,15390055
CHN,Male,80+ years old,11905922
CHN,Female,20-29 years old,90054903
CHN,Male,20-29 years old,100415372
CHN,Female,30-39 years old,109181039
CHN,Male,30-39 years old,115742017
CHN,Female,40-49 years old,107342866
CHN,Male,40-49 years old,112363005
CHN,Female,50-59 years old,106070697
CHN,Male,50-59 years old,109137701
CHN,Female,60-69 years old,73357150
CHN,Male,60-69 years old,73710161
CHN,Female,70-79 years old,35126072
CHN,Male,70-79 years old,32910640
COL,Female,0-9 years old,3605455
COL,Male,0-9 years old,3761705
COL,Female,10-19 years old,3911153
COL,Male,10-19 years old,4068173
COL,Female,80+ years old,456369
COL,Male,80+ years old,299614
COL,Female,20-29 years old,4056167
COL,Male,20-29 years old,4121723
COL,Female,30-39 years old,3969228
COL,Male,30-39 years old,3866817
COL,Female,40-49 years old,3363905
COL,Male,40-49 years old,3151223
COL,Female,50-59 years old,2999896
COL,Male,50-59 years old,2729510
COL,Female,60-69 years old,1990533
COL,Male,60-69 years old,1727614
COL,Female,70-79 years old,987212
COL,Male,70-79 years old,783512
COM,Female,0-9 years old,115245
COM,Male,0-9 years old,119563
COM,Female,10-19 years old,92063
COM,Male,10-19 years old,95183
COM,Female,80+ years old,1935
COM,Male,80+ years old,1325
COM,Female,20-29 years old,73060
COM,Male,20-29 years old,75220
COM,Female,30-39 years old,56412
COM,Male,30-39 years old,57588
COM,Female,40-49 years old,37058
COM,Male,40-49 years old,37263
COM,Female,50-59 years old,24976
COM,Male,50-59 years old,24432
COM,Female,60-69 years old,14765
COM,Male,60-69 years old,13535
COM,Female,70-79 years old,6177
COM,Male,70-79 years old,5114
COG,Female,0-9 years old,811525
COG,Male,0-9 years old,825115
COG,Female,10-19 years old,622827
COG,Male,10-19 years old,627736
COG,Female,80+ years old,16651
COG,Male,80+ years old,12601
COG,Female,20-29 years old,427307
COG,Male,20-29 years old,427785
COG,Female,30-39 years old,340295
COG,Male,30-39 years old,340150
COG,Female,40-49 years old,257470
COG,Male,40-49 years old,259061
COG,Female,50-59 years old,156460
COG,Male,50-59 years old,155581
COG,Female,60-69 years old,90003
COG,Male,60-69 years old,84044
COG,Female,70-79 years old,47316
COG,Male,70-79 years old,40272
COD,Female,0-9 years old,14255537
COD,Male,0-9 years old,14522024
COD,Female,10-19 years old,10049588
COD,Male,10-19 years old,10170736
COD,Female,80+ years old,195003
COD,Male,80+ years old,134632
COD,Female,20-29 years old,6839924
COD,Male,20-29 years old,6841113
COD,Female,30-39 years old,4739674
COD,Male,30-39 years old,4689269
COD,Female,40-49 years old,3228448
COD,Male,40-49 years old,3152072
COD,Female,50-59 years old,2148512
COD,Male,50-59 years old,2044195
COD,Female,60-69 years old,1308682
COD,Male,60-69 years old,1184578
COD,Female,70-79 years old,674624
COD,Male,70-79 years old,548962
CRI,Female,0-9 years old,339792
CRI,Male,0-9 years old,355878
CRI,Female,10-19 years old,356336
CRI,Male,10-19 years old,372699
CRI,Female,80+ years old,62478
CRI,Male,80+ years old,46401
CRI,Female,20-29 years old,401766
CRI,Male,20-29 years old,416456
CRI,Female,30-39 years old,393218
CRI,Male,30-39 years old,400968
CRI,Female,40-49 years old,320949
CRI,Male,40-49 years old,316491
CRI,Female,50-59 years old,302521
CRI,Male,50-59 years old,291602
CRI,Female,60-69 years old,204133
CRI,Male,60-69 years old,192469
CRI,Female,70-79 years old,118701
CRI,Male,70-79 years old,106540
HRV,Female,0-9 years old,192769
HRV,Male,0-9 years old,203938
HRV,Female,10-19 years old,204847
HRV,Male,10-19 years old,216662
HRV,Female,80+ years old,157693
HRV,Male,80+ years old,74666
HRV,Female,20-29 years old,233296
HRV,Male,20-29 years old,244237
HRV,Female,30-39 years old,275303
HRV,Male,30-39 years old,284257
HRV,Female,40-49 years old,283075
HRV,Male,40-49 years old,286111
HRV,Female,50-59 years old,293546
HRV,Male,50-59 years old,278593
HRV,Female,60-69 years old,297900
HRV,Male,60-69 years old,265315
HRV,Female,70-79 years old,204859
HRV,Male,70-79 years old,143083
CUB,Female,0-9 years old,595780
CUB,Male,0-9 years old,629746
CUB,Female,10-19 years old,592348
CUB,Male,10-19 years old,630104
CUB,Female,80+ years old,270995
CUB,Male,80+ years old,197262
CUB,Female,20-29 years old,698433
CUB,Male,20-29 years old,746650
CUB,Female,30-39 years old,722653
CUB,Male,30-39 years old,745391
CUB,Female,40-49 years old,866306
CUB,Male,40-49 years old,877337
CUB,Female,50-59 years old,995838
CUB,Male,50-59 years old,979986
CUB,Female,60-69 years old,605871
CUB,Male,60-69 years old,578755
CUB,Female,70-79 years old,396956
CUB,Male,70-79 years old,361636
CYP,Female,0-9 years old,64322
CYP,Male,0-9 years old,68229
CYP,Female,10-19 years old,68616
CYP,Male,10-19 years old,73965
CYP,Female,80+ years old,23264
CYP,Male,80+ years old,15259
CYP,Female,20-29 years old,91398
CYP,Male,20-29 years old,102647
CYP,Female,30-39 years old,93817
CYP,Male,30-39 years old,94792
CYP,Female,40-49 years old,83694
CYP,Male,40-49 years old,79815
CYP,Female,50-59 years old,73156
CYP,Male,50-59 years old,72248
CYP,Female,60-69 years old,60147
CYP,Male,60-69 years old,57088
CYP,Female,70-79 years old,40793
CYP,Male,70-79 years old,35174
CZE,Female,0-9 years old,535785
CZE,Male,0-9 years old,566134
CZE,Female,10-19 years old,501359
CZE,Male,10-19 years old,527938
CZE,Female,80+ years old,289875
CZE,Male,80+ years old,148475
CZE,Female,20-29 years old,553032
